NF,OtraColumna
56.567308066897866,9
62.861623281590795,8
15.656701705027977,3
36.31394211819026,7
42.65755021564126,5
69.05079612598935,3
57.21021676064093,9
55.52015659827593,4
55.28361522351336,5
40.01177978356772,7
45.71907461457646,5
49.584649644709586,1
61.25584924730917,4
65.00426934389328,1
57.34278047483171,1
40.88635466169444,2
45.270210478126785,9
55.49742308448985,3
48.57078675887001,3
52.27107707013438,5
48.76929115943714,5
25.82445536550073,5
57.350322811313504,6
59.11310918239343,1
51.30643158561346,4
49.04596027191377,2
59.44080759706977,7
34.25039882035446,2
34.75330353191396,1
59.9473865402153,3
54.289488672669464,3
33.59878992359462,1
15.361362167937799,9
60.388097475380604,3
60.91421042413607,8
50.14129225861069,8
42.030516209209395,1
75.54784220593537,2
86.34776459738666,2
50.26670897366373,7
53.17230803768741,3
59.9797493591312,7
44.77015311351293,1
42.840568363988524,7
45.044780685801356,2
62.29067107574201,5
66.20748923280098,9
69.97037884400291,7
75.33884512670608,3
52.21934003329879,1
56.03193094673599,7
35.256874516417696,1
28.130828246532797,9
56.3577230495603,9
63.97887453606012,7
67.1701985521133,7
47.721225362977556,5
66.90990036960707,6
52.90601246615348,1
46.839506738669584,8
64.67580698951446,6
53.72542432801599,4
66.40914040740839,1
48.03620217941603,6
71.31307564397179,8
51.959884703888434,1
57.800499093923186,3
60.268650773044,6
51.78785703238167,1
22.318086299373277,2
58.24783511443138,9
44.34129109910734,2
77.17455194886696,2
42.4707032381107,2
45.784682238199096,1
